Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (4) statement -> NAME . EQUALS expression SEMI
    (5) statement -> NAME . EQUALS expression
<<<<<<< HEAD
    (18) statement -> NAME . LPAREN RPAREN SEMI
    (19) statement -> NAME . LPAREN param_call RPAREN SEMI
    (34) statement -> NAME . INCR SEMI
    (35) statement -> NAME . DECR SEMI
    (36) statement -> NAME . INCR
    (37) statement -> NAME . DECR
    (38) statement -> NAME . PLUSEQ NUMBER SEMI
    (39) statement -> NAME . MINEQ NUMBER SEMI
    (40) statement -> NAME . PLUSEQ NUMBER
    (41) statement -> NAME . MINEQ NUMBER

    EQUALS          shift and go to state 11
    LPAREN          shift and go to state 12
    INCR            shift and go to state 13
    DECR            shift and go to state 14
    PLUSEQ          shift and go to state 15
    MINEQ           shift and go to state 16
=======
    (26) statement -> NAME . INCR SEMI
    (27) statement -> NAME . DECR SEMI

    EQUALS          shift and go to state 10
    INCR            shift and go to state 11
    DECR            shift and go to state 12
>>>>>>> 03aa536 (++ and --)


state 5

    (6) statement -> WHILE . expression RACC bloc LACC
<<<<<<< HEAD
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression or expression
    (27) expression -> . expression and expression
    (28) expression -> . expression SUP expression
    (29) expression -> . expression INFF expression
    (30) expression -> . expression ISEQUAL expression
    (31) expression -> . expression NOTEQUAL expression
    (32) expression -> . expression ET expression
    (33) expression -> . expression OU expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . NUMBER
    (45) expression -> . NAME

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 20
    NAME            shift and go to state 21

    expression                     shift and go to state 17
=======
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression or expression
    (19) expression -> . expression and expression
    (20) expression -> . expression SUP expression
    (21) expression -> . expression INFF expression
    (22) expression -> . expression ISEQUAL expression
    (23) expression -> . expression NOTEQUAL expression
    (24) expression -> . expression ET expression
    (25) expression -> . expression OU expression
    (28) expression -> . MINUS expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . NAME

    MINUS           shift and go to state 14
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 16
    NAME            shift and go to state 17

    expression                     shift and go to state 13
>>>>>>> 03aa536 (++ and --)

state 6

    (7) statement -> FOR . LPAREN statement TO NUMBER COMMA statement RPAREN

<<<<<<< HEAD
    LPAREN          shift and go to state 22
=======
    LPAREN          shift and go to state 18
>>>>>>> 03aa536 (++ and --)


state 7

    (8) statement -> IF . expression THEN statement
    (9) statement -> IF . expression THEN RACC bloc LACC
    (10) statement -> IF . expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> IF . expression THEN RACC bloc LACC ELSE RACC bloc LACC
<<<<<<< HEAD
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression or expression
    (27) expression -> . expression and expression
    (28) expression -> . expression SUP expression
    (29) expression -> . expression INFF expression
    (30) expression -> . expression ISEQUAL expression
    (31) expression -> . expression NOTEQUAL expression
    (32) expression -> . expression ET expression
    (33) expression -> . expression OU expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . NUMBER
    (45) expression -> . NAME

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 20
    NAME            shift and go to state 21

    expression                     shift and go to state 23
=======
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression or expression
    (19) expression -> . expression and expression
    (20) expression -> . expression SUP expression
    (21) expression -> . expression INFF expression
    (22) expression -> . expression ISEQUAL expression
    (23) expression -> . expression NOTEQUAL expression
    (24) expression -> . expression ET expression
    (25) expression -> . expression OU expression
    (28) expression -> . MINUS expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . NAME

    MINUS           shift and go to state 14
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 16
    NAME            shift and go to state 17

    expression                     shift and go to state 19
>>>>>>> 03aa536 (++ and --)

state 8

    (12) statement -> PRINT . LPAREN expression RPAREN SEMI
    (13) statement -> PRINT . STRING SEMI

<<<<<<< HEAD
    LPAREN          shift and go to state 24
    STRING          shift and go to state 25
=======
    LPAREN          shift and go to state 20
    STRING          shift and go to state 21
>>>>>>> 03aa536 (++ and --)


state 9

    (16) statement -> FUNCTION . NAME LPAREN RPAREN START bloc END
    (17) statement -> FUNCTION . NAME LPAREN params RPAREN START bloc END

    NAME            shift and go to state 26


state 10

    (2) bloc -> bloc statement .

    NAME            reduce using rule 2 (bloc -> bloc statement .)
    WHILE           reduce using rule 2 (bloc -> bloc statement .)
    FOR             reduce using rule 2 (bloc -> bloc statement .)
    IF              reduce using rule 2 (bloc -> bloc statement .)
    PRINT           reduce using rule 2 (bloc -> bloc statement .)
    FUNCTION        reduce using rule 2 (bloc -> bloc statement .)
    $end            reduce using rule 2 (bloc -> bloc statement .)
    LACC            reduce using rule 2 (bloc -> bloc statement .)
    END             reduce using rule 2 (bloc -> bloc statement .)


<<<<<<< HEAD
state 11

    (4) statement -> NAME EQUALS . expression SEMI
    (5) statement -> NAME EQUALS . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression or expression
    (27) expression -> . expression and expression
    (28) expression -> . expression SUP expression
    (29) expression -> . expression INFF expression
    (30) expression -> . expression ISEQUAL expression
    (31) expression -> . expression NOTEQUAL expression
    (32) expression -> . expression ET expression
    (33) expression -> . expression OU expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . NUMBER
    (45) expression -> . NAME

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 20
    NAME            shift and go to state 21
=======
state 10

    (4) statement -> NAME EQUALS . expression SEMI
    (5) statement -> NAME EQUALS . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression or expression
    (19) expression -> . expression and expression
    (20) expression -> . expression SUP expression
    (21) expression -> . expression INFF expression
    (22) expression -> . expression ISEQUAL expression
    (23) expression -> . expression NOTEQUAL expression
    (24) expression -> . expression ET expression
    (25) expression -> . expression OU expression
    (28) expression -> . MINUS expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . NAME

    MINUS           shift and go to state 14
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 16
    NAME            shift and go to state 17

    expression                     shift and go to state 22

state 11

    (26) statement -> NAME INCR . SEMI

    SEMI            shift and go to state 23
>>>>>>> 03aa536 (++ and --)

    expression                     shift and go to state 27

state 12

<<<<<<< HEAD
    (18) statement -> NAME LPAREN . RPAREN SEMI
    (19) statement -> NAME LPAREN . param_call RPAREN SEMI
    (20) param_call -> . expression
    (21) param_call -> . expression COMMA param_call
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression or expression
    (27) expression -> . expression and expression
    (28) expression -> . expression SUP expression
    (29) expression -> . expression INFF expression
    (30) expression -> . expression ISEQUAL expression
    (31) expression -> . expression NOTEQUAL expression
    (32) expression -> . expression ET expression
    (33) expression -> . expression OU expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . NUMBER
    (45) expression -> . NAME

    RPAREN          shift and go to state 28
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 20
    NAME            shift and go to state 21

    param_call                     shift and go to state 29
    expression                     shift and go to state 30

state 13

    (34) statement -> NAME INCR . SEMI
    (36) statement -> NAME INCR .

    SEMI            shift and go to state 31
    NAME            reduce using rule 36 (statement -> NAME INCR .)
    WHILE           reduce using rule 36 (statement -> NAME INCR .)
    FOR             reduce using rule 36 (statement -> NAME INCR .)
    IF              reduce using rule 36 (statement -> NAME INCR .)
    PRINT           reduce using rule 36 (statement -> NAME INCR .)
    FUNCTION        reduce using rule 36 (statement -> NAME INCR .)
    $end            reduce using rule 36 (statement -> NAME INCR .)
    TO              reduce using rule 36 (statement -> NAME INCR .)
    LACC            reduce using rule 36 (statement -> NAME INCR .)
    END             reduce using rule 36 (statement -> NAME INCR .)
    RPAREN          reduce using rule 36 (statement -> NAME INCR .)
=======
    (27) statement -> NAME DECR . SEMI

    SEMI            shift and go to state 24


state 13

    (6) statement -> WHILE expression . RACC bloc LACC
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . or expression
    (19) expression -> expression . and expression
    (20) expression -> expression . SUP expression
    (21) expression -> expression . INFF expression
    (22) expression -> expression . ISEQUAL expression
    (23) expression -> expression . NOTEQUAL expression
    (24) expression -> expression . ET expression
    (25) expression -> expression . OU expression

    RACC            shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    or              shift and go to state 30
    and             shift and go to state 31
    SUP             shift and go to state 32
    INFF            shift and go to state 33
    ISEQUAL         shift and go to state 34
    NOTEQUAL        shift and go to state 35
    ET              shift and go to state 36
    OU              shift and go to state 37
>>>>>>> 03aa536 (++ and --)


state 14

<<<<<<< HEAD
    (35) statement -> NAME DECR . SEMI
    (37) statement -> NAME DECR .

    SEMI            shift and go to state 32
    NAME            reduce using rule 37 (statement -> NAME DECR .)
    WHILE           reduce using rule 37 (statement -> NAME DECR .)
    FOR             reduce using rule 37 (statement -> NAME DECR .)
    IF              reduce using rule 37 (statement -> NAME DECR .)
    PRINT           reduce using rule 37 (statement -> NAME DECR .)
    FUNCTION        reduce using rule 37 (statement -> NAME DECR .)
    $end            reduce using rule 37 (statement -> NAME DECR .)
    TO              reduce using rule 37 (statement -> NAME DECR .)
    LACC            reduce using rule 37 (statement -> NAME DECR .)
    END             reduce using rule 37 (statement -> NAME DECR .)
    RPAREN          reduce using rule 37 (statement -> NAME DECR .)
=======
    (28) expression -> MINUS . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression or expression
    (19) expression -> . expression and expression
    (20) expression -> . expression SUP expression
    (21) expression -> . expression INFF expression
    (22) expression -> . expression ISEQUAL expression
    (23) expression -> . expression NOTEQUAL expression
    (24) expression -> . expression ET expression
    (25) expression -> . expression OU expression
    (28) expression -> . MINUS expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . NAME

    MINUS           shift and go to state 14
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 16
    NAME            shift and go to state 17
>>>>>>> 03aa536 (++ and --)

    expression                     shift and go to state 38

state 15

<<<<<<< HEAD
    (38) statement -> NAME PLUSEQ . NUMBER SEMI
    (40) statement -> NAME PLUSEQ . NUMBER

    NUMBER          shift and go to state 33
=======
    (29) expression -> LPAREN . expression RPAREN
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression or expression
    (19) expression -> . expression and expression
    (20) expression -> . expression SUP expression
    (21) expression -> . expression INFF expression
    (22) expression -> . expression ISEQUAL expression
    (23) expression -> . expression NOTEQUAL expression
    (24) expression -> . expression ET expression
    (25) expression -> . expression OU expression
    (28) expression -> . MINUS expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . NUMBER
    (31) expression -> . NAME

    MINUS           shift and go to state 14
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 16
    NAME            shift and go to state 17
>>>>>>> 03aa536 (++ and --)

    expression                     shift and go to state 39

state 16

<<<<<<< HEAD
    (39) statement -> NAME MINEQ . NUMBER SEMI
    (41) statement -> NAME MINEQ . NUMBER

    NUMBER          shift and go to state 34
=======
    (30) expression -> NUMBER .

    RACC            reduce using rule 30 (expression -> NUMBER .)
    PLUS            reduce using rule 30 (expression -> NUMBER .)
    MINUS           reduce using rule 30 (expression -> NUMBER .)
    TIMES           reduce using rule 30 (expression -> NUMBER .)
    DIVIDE          reduce using rule 30 (expression -> NUMBER .)
    or              reduce using rule 30 (expression -> NUMBER .)
    and             reduce using rule 30 (expression -> NUMBER .)
    SUP             reduce using rule 30 (expression -> NUMBER .)
    INFF            reduce using rule 30 (expression -> NUMBER .)
    ISEQUAL         reduce using rule 30 (expression -> NUMBER .)
    NOTEQUAL        reduce using rule 30 (expression -> NUMBER .)
    ET              reduce using rule 30 (expression -> NUMBER .)
    OU              reduce using rule 30 (expression -> NUMBER .)
    THEN            reduce using rule 30 (expression -> NUMBER .)
    SEMI            reduce using rule 30 (expression -> NUMBER .)
    NAME            reduce using rule 30 (expression -> NUMBER .)
    WHILE           reduce using rule 30 (expression -> NUMBER .)
    FOR             reduce using rule 30 (expression -> NUMBER .)
    IF              reduce using rule 30 (expression -> NUMBER .)
    PRINT           reduce using rule 30 (expression -> NUMBER .)
    $end            reduce using rule 30 (expression -> NUMBER .)
    TO              reduce using rule 30 (expression -> NUMBER .)
    LACC            reduce using rule 30 (expression -> NUMBER .)
    RPAREN          reduce using rule 30 (expression -> NUMBER .)
>>>>>>> 03aa536 (++ and --)


state 17

<<<<<<< HEAD
    (6) statement -> WHILE expression . RACC bloc LACC
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . or expression
    (27) expression -> expression . and expression
    (28) expression -> expression . SUP expression
    (29) expression -> expression . INFF expression
    (30) expression -> expression . ISEQUAL expression
    (31) expression -> expression . NOTEQUAL expression
    (32) expression -> expression . ET expression
    (33) expression -> expression . OU expression

    RACC            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    or              shift and go to state 40
    and             shift and go to state 41
    SUP             shift and go to state 42
    INFF            shift and go to state 43
    ISEQUAL         shift and go to state 44
    NOTEQUAL        shift and go to state 45
    ET              shift and go to state 46
    OU              shift and go to state 47
=======
    (31) expression -> NAME .

    RACC            reduce using rule 31 (expression -> NAME .)
    PLUS            reduce using rule 31 (expression -> NAME .)
    MINUS           reduce using rule 31 (expression -> NAME .)
    TIMES           reduce using rule 31 (expression -> NAME .)
    DIVIDE          reduce using rule 31 (expression -> NAME .)
    or              reduce using rule 31 (expression -> NAME .)
    and             reduce using rule 31 (expression -> NAME .)
    SUP             reduce using rule 31 (expression -> NAME .)
    INFF            reduce using rule 31 (expression -> NAME .)
    ISEQUAL         reduce using rule 31 (expression -> NAME .)
    NOTEQUAL        reduce using rule 31 (expression -> NAME .)
    ET              reduce using rule 31 (expression -> NAME .)
    OU              reduce using rule 31 (expression -> NAME .)
    THEN            reduce using rule 31 (expression -> NAME .)
    SEMI            reduce using rule 31 (expression -> NAME .)
    NAME            reduce using rule 31 (expression -> NAME .)
    WHILE           reduce using rule 31 (expression -> NAME .)
    FOR             reduce using rule 31 (expression -> NAME .)
    IF              reduce using rule 31 (expression -> NAME .)
    PRINT           reduce using rule 31 (expression -> NAME .)
    $end            reduce using rule 31 (expression -> NAME .)
    TO              reduce using rule 31 (expression -> NAME .)
    LACC            reduce using rule 31 (expression -> NAME .)
    RPAREN          reduce using rule 31 (expression -> NAME .)
>>>>>>> 03aa536 (++ and --)


state 18

<<<<<<< HEAD
    (42) expression -> MINUS . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression or expression
    (27) expression -> . expression and expression
    (28) expression -> . expression SUP expression
    (29) expression -> . expression INFF expression
    (30) expression -> . expression ISEQUAL expression
    (31) expression -> . expression NOTEQUAL expression
    (32) expression -> . expression ET expression
    (33) expression -> . expression OU expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . NUMBER
    (45) expression -> . NAME

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 20
    NAME            shift and go to state 21

    expression                     shift and go to state 48

state 19

    (43) expression -> LPAREN . expression RPAREN
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression TIMES expression
    (25) expression -> . expression DIVIDE expression
    (26) expression -> . expression or expression
    (27) expression -> . expression and expression
    (28) expression -> . expression SUP expression
    (29) expression -> . expression INFF expression
    (30) expression -> . expression ISEQUAL expression
    (31) expression -> . expression NOTEQUAL expression
    (32) expression -> . expression ET expression
    (33) expression -> . expression OU expression
    (42) expression -> . MINUS expression
    (43) expression -> . LPAREN expression RPAREN
    (44) expression -> . NUMBER
    (45) expression -> . NAME

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 20
    NAME            shift and go to state 21

    expression                     shift and go to state 49

state 20

    (44) expression -> NUMBER .

    RACC            reduce using rule 44 (expression -> NUMBER .)
    PLUS            reduce using rule 44 (expression -> NUMBER .)
    MINUS           reduce using rule 44 (expression -> NUMBER .)
    TIMES           reduce using rule 44 (expression -> NUMBER .)
    DIVIDE          reduce using rule 44 (expression -> NUMBER .)
    or              reduce using rule 44 (expression -> NUMBER .)
    and             reduce using rule 44 (expression -> NUMBER .)
    SUP             reduce using rule 44 (expression -> NUMBER .)
    INFF            reduce using rule 44 (expression -> NUMBER .)
    ISEQUAL         reduce using rule 44 (expression -> NUMBER .)
